Price List,,
Type,Item,Price
,   , $-   
,"2x4x92 5/8""", $3.27 
,"2x4x104 5/8""", $4.27 
,"2x4x116""", $4.62 
,2x4x8, $4.18 
,2x4x10, $5.24 
,2x4x12, $6.28 
,2x4x14, $6.28 
,2x4x16, $8.37 
,2x4x18, CALL 
,2x4x20, $12.09 
,2x4x16 PT,#VALUE!
,"2x6x92 5/8""", $4.86 
,"2x6x104 5/8""", $6.40 
,"2x6x116""", $7.23 
,2x6x8, $6.28 
,2x6x10 , $7.85 
,2x6x12, $9.42 
,2x6x14, $10.98 
,2x6x16 , $12.55 
,2x6x18 , CALL 
,2x6x20 , $18.15 
,2x6x16 PT, $12.96 
,2x6x12 T&G Pine, $18.00 
,2x6x16 T&G Pine, $24.00 
,2x8x8, $11.44 
,2x8x10, $14.30 
,2x8x12, $17.16 
,2x8x14, $20.02 
,2x8x16, $22.89 
,2x8x18, CALL 
,2x8x20, $31.87 
,2x8x16 PT, $17.60 
,2x10x8, $14.30 
,2x10x10, $17.88 
,2x10x12, $21.45 
,2x10x14, $25.02 
,2x10x16, $28.61 
,2x10x18, CALL 
,2x10x20, $39.84 
,2x10x16 PT, $23.68 
,2x12x8, $17.45 
,2x12x10, $21.82 
,2x12x12, $26.18 
,2x12x14, $30.54 
,2x12x16, $38.84 
,2x12x18, CALL 
,2x12x20, $60.80 
,2x12x16 PT, $36.64 
,"1 3/4""x9 1/2"" LVL", 1 3/4 
,"1 3/4""x11 7/8"" LVL  ", $6.72 
,"1 3/4""x14"" LVL", $7.58 
,"1 3/4""x16"" LVL", $10.18 
,4x4x8 DF, $29.35 
,4x4x10 DF, $36.69 
,4x4x12 DF, $44.04 
,4x4x14 DF, $51.38 
,4x4x16 DF, $58.72 
,4x4x18 DF, $66.06 
,4x4x20 DF, $73.40 
,4x4x8 PT, $20.48 
,4x4x10 PT, $25.60 
,4x4x12 PT, $30.72 
,4x4x14 PT, $35.84 
,4x4x16 PT, $40.96 
,4x4x18 PT, $46.08 
,4x4x20 PT, $51.20 
,6x6x8 DF, $113.67 
,6x6x10 DF, $136.00 
,6x6x12 DF, $150.00 
,6x6x14 DF, $164.00 
,6x6x16 DF, $178.00 
,6x6x18 DF, $192.00 
,6x6x20 DF, $206.00 
,6x6x8 PT, $16.08 
,6x6x10 PT, $20.10 
,6x6x12 PT, $28.14 
,6x6x14 PT, $28.14 
,6x6x16 PT, $32.16 
,6x6x18 PT, $36.18 
,6x6x20 PT, $40.20 
,"GL 3 1/2""x5-1/2""", 3 1/2 
,"GL 3 1/2""x7-1/2""", Spl Ordr 
,"GL 3 1/2""x9""", $11.33 
,"GL 3 1/2""x11-7/8""", $12.97 
,"GL 3 1/2""x15""", $17.26 
,"GL 3 1/2""x18""", $20.83 
,"GL 5 1/2x5-1/2""", 5 1/2 
,"GL 5 1/2x7-1/2""", $13.34 
,"GL 5 1/2x9""", $15.14 
,"GL 5 1/2x11-7/8""", $17.64 
,"GL 5 1/2x15""", $23.49 
,"GL 5 1/2x18""", $29.43 
,BCI 9 1/2 5000 1', $-   
,BCI 11 7/8 5000 1', $17.65 
,9 1/2 Rim Joist 1', $-   
,11 7/8 Rim Joist 1', $20.79 
,3/8 CDX, $2.84 
,1/2 CDX, $2.50 
,5/8 CDX, $1.97 
,3/4 CDX, $-   
,3/4 T&G Ply, $-   
,7/16 OSB, $-   
,15/32 OSB, $-   
,19/32 OSB, $-   
,3/4 T&G OSB Edge, $-   
,3/4 TG Edge Gold, $-   
,7/16 OSB 4'X9', $-   
,"3/4"" Advantech T&G", $44.50 
,2x6 Hangers, $2.20 
,2x8 Hangers, $2.60 
,2x10 Hangers, $2.97 
,2x12 Hangers, $3.00 
,9 1/2 BCI Hangers, $5.90 
,11 7/8 BCI Hangers, $6.90 
,"6"" Truss Screw 50/Box", $39.55 
,"1/2""x5"" Titan anchor bolt", $5.00 
,Plate Washers 5/8 50/box, $70.00 
,4x4 Knife Post Base, $40.10 
,6x6 Knife Post Base, $55.00 
,8x8 Knife Post Base, $91.00 
,SUBFLOOR Glue 28OZ, $7.14 
,9'x150' House Wrap, $80.00 
,9'x100' Tyvek, $124.00 
,Ice and Water Sheild 3'x67', $26.60 
,Tigerpaw Underlayment Felt 1000sqft, $155.80 
,"Window Tape 4""x75' Frogtape", $33.00 
,"5 1/2""x50' Sill Seal", $8.05 
,80lb Concrete Sackrete, $7.50 
,,
Insulation,"R13 Fiberglass Batts 2x4 16"" O/C 1 Sqft", $0.47 
,"R13 Fiberglass Batts 2x4 24"" O/C 1 Sqft", $0.47 
,"R21 Fiberglass Batts 2x6 16"" O/C 1 Sqft", $0.68 
,"R21 Fiberglass Batts 2x6 24"" O/C 1 Sqft", $0.68 
,"R30 10"" Fiberglass Batts 16"" O/C 1 Sqft", $0.96 
,"R30 10"" Fiberglass Batts 24"" O/C 1 Sqft", $0.96 
,"R38  12"" Fiberglass Batts 16"" O/C 1 Sqft", $1.12 
,"R38 12"" Fiberglass Batts 24"" O/C 1 Sqft", $1.12 
,,
,3 Ply 2x6x12' Full Treat, $70.26 
,3 Ply 2x6x14' Full Treat, $90.00 
,3 Ply 2x6x16' Full Treat, $110.00 
,3 Ply 2x6x18' Full Treat, $130.00 
,3 Ply 2x6x20' Full Treat, $150.00 
,3 Ply 2x6x22' Full Treat, $170.00 
,3 Ply 2x6x24' Full Treat, $190.00 
,3 Ply 2x6x26' Full Treat, $210.00 
,3 Ply 2x6x28' Full Treat, $230.00 
,3 Ply 2x6x30' Full Treat, $250.00 
,3 Ply 2x6x32' Full Treat, $270.00 
,3 Ply 2x6x34' Full Treat, $290.00 
,3 Ply 2x6x12' Treated Bottom, $70.00 
,3 Ply 2x6x14' Treated Bottom, $81.00 
,3 Ply 2x6x16' Treated Bottom, $93.00 
,3 Ply 2x6x18' Treated Bottom, $105.00 
,3 Ply 2x6x20' Treated Bottom, $117.00 
,3 Ply 2x6x22' Treated Bottom, $128.00 
,3 Ply 2x6x24' Treated Bottom, $140.00 
,3 Ply 2x6x26' Treated Bottom, $153.00 
,3 Ply 2x6x28' Treated Bottom, $165.00 
,3 Ply 2x6x30' Treated Bottom, $177.00 
,3 Ply 2x6x32' Treated Bottom, $189.00 
,3 Ply 2x6x34' Treated Bottom, $202.00 
,4 Ply 2x6x12' Treated Bottom, $93.00 
,4 Ply 2x6x14' Treated Bottom, $103.00 
,4 Ply 2x6x16' Treated Bottom, $118.00 
,4 Ply 2x6x18' Treated Bottom, $133.00 
,4 Ply 2x6x20' Treated Bottom, $148.00 
,4 Ply 2x6x22' Treated Bottom, $163.00 
,4 Ply 2x6x24' Treated Bottom, $177.00 
,4 Ply 2x6x26' Treated Bottom, $192.00 
,4 Ply 2x6x28' Treated Bottom, $210.00 
,4 Ply 2x6x30' Treated Bottom, $225.00 
,4 Ply 2x6x32' Treated Bottom, $240.00 
,4 Ply 2x6x34' Treated Bottom, $255.00 
,3 Ply 2x8x12' Treated Bottom, $87.00 
,3 Ply 2x8x14' Treated Bottom, $102.00 
,3 Ply 2x8x16' Treated Bottom, $116.00 
,3 Ply 2x8x18' Treated Bottom, $131.00 
,3 Ply 2x8x20' Treated Bottom, $145.00 
,3 Ply 2x8x22' Treated Bottom, $160.00 
,3 Ply 2x8x24' Treated Bottom, $188.00 
,3 Ply 2x8x26' Treated Bottom, $204.00 
,3 Ply 2x8x28' Treated Bottom, $220.00 
,3 Ply 2x8x30' Treated Bottom, $235.00 
,3 Ply 2x8x32' Treated Bottom, $351.00 
,3 Ply 2x8x34' Treated Bottom, $367.00 
,4 Ply 2x8x12' Treated Bottom, $100.00 
,4 Ply 2x8x14' Treated Bottom, $130.00 
,4 Ply 2x8x16' Treated Bottom, $148.00 
,4 Ply 2x8x18' Treated Bottom, $166.00 
,4 Ply 2x8x20' Treated Bottom, $185.00 
,4 Ply 2x8x22' Treated Bottom, $204.00 
,4 Ply 2x8x24' Treated Bottom, $222.00 
,4 Ply 2x8x26' Treated Bottom, $246.00 
,4 Ply 2x8x28' Treated Bottom, $265.00 
,4 Ply 2x8x30' Treated Bottom, $283.00 
,4 Ply 2x8x32' Treated Bottom, $302.00 
,4 Ply 2x8x34' Treated Bottom, $321.00 
,,
,24 ga Roof Standing Seam with trim (Elite Metal Supplies), $7.20 
,26 ga Roof Standing Seam with trim (Elite Metal Supplies), $5.00 
,26ga Steel Siding with trim sqft (Elite Metal Supplies), $5.80 
,Standing Seam sqft (Elite Metal Supplies), $2.60 
,"10"" Steel Board & Batt per sqft", $3.00 
,Triad Pacific Rib per sqft, $1.20 
,Triad Post Rib per sqft, $1.13 
,"Triad vented soffit 11 5/8"" ", $3.33 
, Triad Gable Trim 10', $26.92 
,Triad Drip Edge 10', $14.54 
,Triad 5 1/2 Fascia 10', $15.62 
,Triad Eave Trim 10', $15.64 
,Triad End wall 10', $24.13 
,Triad Drip Flash 10', $9.12 
,Triad Ridge Cap 10', $26.17 
,Triad W Valley 10', $36.19 
,Triad Hip Cap 10', $27.35 
,Triad Mini Angle 10', $6.61 
,Triad Outside Corner 10', $21.80 
,Triad Inside Corner 10', $28.12 
,Triad J Channel 10', $8.90 
,Triad  F J Combo 10', $19.00 
,"Triad 2"" Face J Channel 10'", $13.60 
,"Triad 2"" Face F J Combo 10'", $23.00 
,Triad F Channel 10', $13.40 
,Triad Highside Trim 10', $25.00 
,Triad Sidewall 10', $24.13 
,Triad Double Angle 10', $9.76 
,Triad Base Guard 10', $9.51 
,"Triad 2"" Face Overhead Door 10""", $36.20 
,Triad Track Cover 10', $27.00 
,"Triad #10 1"" Screws 250", $17.00 
,"Triad #10 1.5"" Screws 250", $19.00 
,"Triad #10 2"" Screws 250", $30.00 
,"Triad #14 1"" Screws 250", $28.00 
,"Triad #14 1.5"" Screws 250", $30.00 
,"Triad #14 2"" Screws 250", $32.00 
,Em seal 20', $22.00 
,flex vent 20', $36.00 
,"Butyl Tape 3/4""x3/32""x50'", $8.00 
,"Profile vent 3""x25'", $30.00 
,"1.625""X65' PRO-TAC JOIST TAPE ", $23.50 
,"12"" Sonotube per foot", $5.05 
,12X12X8 PIER W/ 4X4 BRACKET , $17.67 
,"7/16""X20' #4 LITE BAR", $6.74 
,"1/2""x20' Steel Rebar ", $7.86 
,Gravel per Yd, $22.00 
,GAF Shingles sqft, $1.12 
,GAF Starter 120', $75.84 
,GAF Ridge Cap 20', $73.40 
,Quarrix Ridge Vent 20', $48.52 
,Steel Drip Edge 10', $8.60 
,"4""X4""X14"" STEP FLASHING BLACK ", $2.17 
,, $-   
,,
,,
,, $-   
,,
,,
,, $-   
